
Note: No compatibility mode selected!


Circuit: * chain_4_stage: 4-stage inverter buffer chain

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        2.5
in                                           0
n1                                         2.5
n2                                 3.22479e-10
n3                                         2.5
out                                1.74931e-11
vin#branch                                   0
vdd#branch                          -1.004e-11


No. of Data Rows : 10068
ngspice-46 done
