
Note: No compatibility mode selected!


Circuit: * static_nand_tran: static cmos nand transient

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        2.5
a                                            0
b                                          2.5
out                                        2.5
n1                                -4.18032e-15
vb#branch                                    0
va#branch                                    0
vdd#branch                           -2.51e-12


No. of Data Rows : 2432
ngspice-46 done
