
Note: No compatibility mode selected!


Circuit: * chain_7_stage: 7-stage inverter buffer chain

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        2.5
in                                           0
n1                                         2.5
n2                                  6.0091e-10
n3                                         2.5
n4                                 1.14284e-10
n5                                         2.5
n6                                 2.17352e-11
out                                        2.5
vin#branch                                   0
vdd#branch                        -1.75702e-11


No. of Data Rows : 10068
ngspice-46 done
