
Note: No compatibility mode selected!


Circuit: * dynamic_nand_tran: dynamic nand (precharge/evaluate) with output inverter

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        2.5
clk                                          0
clkb                                       2.5
a                                            0
b                                            0
x                                         1.25
n1                                 2.17439e-20
n2                                 2.17439e-20
y                                       0.6762
bclkb#branch                                 0
vb#branch                                    0
va#branch                                    0
vclk#branch                                  0
vdd#branch                        -0.000298392


No. of Data Rows : 4101
ngspice-46 done
